,와인이름,영어이름,와인타입,"나라, 와이너리",포도종,도수,당도,산도,바디,탄닌,와이너리이름,와이너리설명,와이너리특징,아로마 딕셔너리,곁들일 음식,음식,아로마 중분류,아로마 소분류,대표 중분류 아로마,도수_cate,당도_cate,산도_cate,바디_cate,타입_cate,도수_cate2,당도_cate2,산도_cate2,바디_cate2,타입_cate2,대표 중분류 아로마1,대표 중분류 아로마2,추천솔루션 군집화,상황별추천 군집화,상황별추천 군집화_n
10,아차발 페레 멘도사 말벡,Achaval Ferrer Mendoza Malbec,레드 와인,아르헨티나 > 멘도자 / 아차발 페레,말벡 100%,14.0,1,3,5,1.0,아차발 페레  Achaval Ferrer,"아차발 페레는 1998년 산티아고 아차발(Santiago Achaval)과 마누엘 페레(Manuel Ferrer), 그리고 이태리 최고의 양조 전문자인 Roberto Cipresso와 Tiziano Siviero가 아르헨티나 떼루아와 와인에 대한 열정으로 함께 설립한 와이너리이다.   이태리인의 와인양조 테크닉과 아르헨티나 천혜의 기후를 접목시켜 인위적인 손길을 최소화 한 순수 자연 상태의 고 품질 포도를 생산하고 있다. 또한 지나친 오크 향은 포도 고유의 특징을 훼손한다는 철학으로 과일 고유의 풍미가 최대한 표현되게 와인을 양조하는 것이 특징이다. 너무 긴 기간 동안 숙성하지 않으며 정제(fining)나 여과(filtering) 과정 없이 병입 하기 때문에 포도 본연의 아로마와 풍미가 뛰어난 와인이 탄생한다.  아차발 페레는 고 품질의 뛰어난 레드 와인을 생산하며 짧은 역사에도 불구하고 아르헨티나 프리미엄 와인 생산자의 선두에 올랐고 세계 무대에서 인정 받으며 아르헨티나 최고의 와이너리 중 하나로 자리매김해 전세계 와인 전문가 및 애호가들의 많은 관심을 불러일으키고 있는 와이너리이다.  ","아르헨티나의 수퍼 프리미엄 와인 생산자고급 레드 와인 전문 생산자 (화이트 와인 없음)2012년 <Wine Spectator> 100대 와인 중 10위 와인 보유","{'자연(Earthy)': ['부싯돌', '미네랄'], '녹색 과일': ['배'], '빨간 과일': ['체리', '베리', '라스베리'], '까만 과일': ['블랙베리']}","붉은육류요리, 치즈",육류 에피타이저,"자연(Earthy), 녹색 과일, 빨간 과일, 까만 과일","부싯돌, 배, 체리, 블랙베리","자연(Earthy),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
11,아차발 페레 핀까 벨라 비스타,Achaval Ferrer Finca Bella Vista,레드 와인,아르헨티나 > 멘도자 / 아차발 페레,말벡 100%,13.0,1,3,5,1.0,아차발 페레  Achaval Ferrer,"아차발 페레는 1998년 산티아고 아차발(Santiago Achaval)과 마누엘 페레(Manuel Ferrer), 그리고 이태리 최고의 양조 전문자인 Roberto Cipresso와 Tiziano Siviero가 아르헨티나 떼루아와 와인에 대한 열정으로 함께 설립한 와이너리이다.   이태리인의 와인양조 테크닉과 아르헨티나 천혜의 기후를 접목시켜 인위적인 손길을 최소화 한 순수 자연 상태의 고 품질 포도를 생산하고 있다. 또한 지나친 오크 향은 포도 고유의 특징을 훼손한다는 철학으로 과일 고유의 풍미가 최대한 표현되게 와인을 양조하는 것이 특징이다. 너무 긴 기간 동안 숙성하지 않으며 정제(fining)나 여과(filtering) 과정 없이 병입 하기 때문에 포도 본연의 아로마와 풍미가 뛰어난 와인이 탄생한다.  아차발 페레는 고 품질의 뛰어난 레드 와인을 생산하며 짧은 역사에도 불구하고 아르헨티나 프리미엄 와인 생산자의 선두에 올랐고 세계 무대에서 인정 받으며 아르헨티나 최고의 와이너리 중 하나로 자리매김해 전세계 와인 전문가 및 애호가들의 많은 관심을 불러일으키고 있는 와이너리이다.  ","아르헨티나의 수퍼 프리미엄 와인 생산자고급 레드 와인 전문 생산자 (화이트 와인 없음)2012년 <Wine Spectator> 100대 와인 중 10위 와인 보유","{'자연(Earthy)': ['미네랄'], '빨간 과일': ['라즈베리', '자두', '베리'], '까만 과일': ['블랙베리'], '스파이스': ['감초']}","붉은육류요리, 치즈",육류 에피타이저,"자연(Earthy), 빨간 과일, 까만 과일, 스파이스","미네랄, 라즈베리, 블랙베리, 감초","자연(Earthy),  빨간 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 빨간 과일,어른입맛 RED 술청년 ,가족과 함께,0
12,아차발 페레 키메라,Achaval Ferrer Quimera,레드 와인,아르헨티나 > 멘도자 / 아차발 페레,"말벡 27%, 메를로 20%, 까베르네 소비뇽 24%, 까베르네 프랑 25%, 쁘띠 베르도 4%",14.0,1,3,5,1.0,아차발 페레  Achaval Ferrer,"아차발 페레는 1998년 산티아고 아차발(Santiago Achaval)과 마누엘 페레(Manuel Ferrer), 그리고 이태리 최고의 양조 전문자인 Roberto Cipresso와 Tiziano Siviero가 아르헨티나 떼루아와 와인에 대한 열정으로 함께 설립한 와이너리이다.   이태리인의 와인양조 테크닉과 아르헨티나 천혜의 기후를 접목시켜 인위적인 손길을 최소화 한 순수 자연 상태의 고 품질 포도를 생산하고 있다. 또한 지나친 오크 향은 포도 고유의 특징을 훼손한다는 철학으로 과일 고유의 풍미가 최대한 표현되게 와인을 양조하는 것이 특징이다. 너무 긴 기간 동안 숙성하지 않으며 정제(fining)나 여과(filtering) 과정 없이 병입 하기 때문에 포도 본연의 아로마와 풍미가 뛰어난 와인이 탄생한다.  아차발 페레는 고 품질의 뛰어난 레드 와인을 생산하며 짧은 역사에도 불구하고 아르헨티나 프리미엄 와인 생산자의 선두에 올랐고 세계 무대에서 인정 받으며 아르헨티나 최고의 와이너리 중 하나로 자리매김해 전세계 와인 전문가 및 애호가들의 많은 관심을 불러일으키고 있는 와이너리이다.  ","아르헨티나의 수퍼 프리미엄 와인 생산자고급 레드 와인 전문 생산자 (화이트 와인 없음)2012년 <Wine Spectator> 100대 와인 중 10위 와인 보유","{'자연(Earthy)': ['미네랄'], '녹색 과일': ['배'], '빨간 과일': ['라즈베리', '베리']}","붉은육류요리, 치즈",육류 에피타이저,"자연(Earthy), 녹색 과일, 빨간 과일","미네랄, 배, 라즈베리","자연(Earthy),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
13,아차발 페레 핀까 미라도,Achaval Ferrer Finca Mirador,레드 와인,아르헨티나 > 멘도자 / 아차발 페레,말벡 100%,14.0,1,3,5,1.0,아차발 페레  Achaval Ferrer,"아차발 페레는 1998년 산티아고 아차발(Santiago Achaval)과 마누엘 페레(Manuel Ferrer), 그리고 이태리 최고의 양조 전문자인 Roberto Cipresso와 Tiziano Siviero가 아르헨티나 떼루아와 와인에 대한 열정으로 함께 설립한 와이너리이다.   이태리인의 와인양조 테크닉과 아르헨티나 천혜의 기후를 접목시켜 인위적인 손길을 최소화 한 순수 자연 상태의 고 품질 포도를 생산하고 있다. 또한 지나친 오크 향은 포도 고유의 특징을 훼손한다는 철학으로 과일 고유의 풍미가 최대한 표현되게 와인을 양조하는 것이 특징이다. 너무 긴 기간 동안 숙성하지 않으며 정제(fining)나 여과(filtering) 과정 없이 병입 하기 때문에 포도 본연의 아로마와 풍미가 뛰어난 와인이 탄생한다.  아차발 페레는 고 품질의 뛰어난 레드 와인을 생산하며 짧은 역사에도 불구하고 아르헨티나 프리미엄 와인 생산자의 선두에 올랐고 세계 무대에서 인정 받으며 아르헨티나 최고의 와이너리 중 하나로 자리매김해 전세계 와인 전문가 및 애호가들의 많은 관심을 불러일으키고 있는 와이너리이다.  ","아르헨티나의 수퍼 프리미엄 와인 생산자고급 레드 와인 전문 생산자 (화이트 와인 없음)2012년 <Wine Spectator> 100대 와인 중 10위 와인 보유","{'빨간 과일': ['베리', '라스베리'], '까만 과일': ['블랙베리']}","붉은육류요리, 치즈",육류 에피타이저,"빨간 과일, 까만 과일","베리, 블랙베리","빨간 과일,  까만 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,빨간 과일, 까만 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
14,솔라시오 로쏘,Solatio Rosso,레드 와인,이태리 > 피에몬테 / 로베르토 사로토 ,브라케토 100%,6.0,4,3,3,,로베르토 사로토   Roberto Sarotto,"사로토 가문은 피에몬테 북부에서 1700년대부터 포도를 재배하고 와인을 양조했던 가문이다. 1870년부터 본격적인 와인사업을 시작해 가족구성원이 모두 함께 일하며 성장을 이뤄냈다. 1900년대 초반에는 돌체토 품종으로 레드 와인을 만들어 오크통으로 영국에 수출하기도 했다. 그러나 전쟁과 필록세라 해충으로 인해 포도밭은 폐허가 되었고 모든 것을 다시 시작해야 했다. 오랜 세월과 세대를 거쳐 계속된 노력과 노하우로 사로토 가문은 금새 포도원을 되찾았으며 이에 그치지 않고 모스카토, 바르베라, 프레이자 등 다양한 품종을 새로 심어 사업영역을 확장했고 오늘날의 명성을 갖게 되었다. ‘솔라시오’는 라틴어 ‘햇빛’에서 가져온 이름이다. 솔라시오의 포도밭은 옛 로마시대 원형극장을 연상케 하는 산비탈에 자리잡고 있다. 포도밭의 포도나무들은 이 언덕에서 이태리의 강렬하고 따뜻한 햇빛을 받고 자라 화려한 아로마와 진한 맛을 가진 와인으로 탄생하게 되었다. 솔라시오는 사로토 가문의 와인에 대한 열정, 가족과 자연의 따스함이 만들어낸 와인 브랜드이다. ","1870년부터 이어져온 와인양조의 역사 따스한 햇볕을 닮은 와인 '솔라시오'","{'빨간 과일': ['라즈베리', '딸기', '베리']}","과일 케이크, 치킨, 과일이나 견과류를 곁들인 까나페 안주",육류 sweet디저트 에피타이저,빨간 과일,라즈베리,빨간 과일,1,1,2,1,1,약함,달달함,신맛,적당함,레드,빨간 과일,,어린이입맛 술린이,술린이 연인과함께,2
15,스칼리올라 돌체스바고,Dolcesvago,화이트 와인,이태리 > 피에몬테 / 스칼리올라 ,모스카토 100%,13.0,5,3,2,,스칼리올라   Scagliola ,스칼리올라는 이태리 피에몬테 남부의 작은 마을 칼로쏘(Calosso)에서 4대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 1889년 태어난 카밀로 스칼리올라(Camillo Scagliola)는 1939년 처음으로 와이너리를 설립해 자신의 이름을 걸고 와인을 만들기 시작했다. 안타깝게도 그는 젊은 나이에 미망인과 5명의 어린 아이들을 두고 사망했고 남은 가족들은 어렵게 삶을 이어갔다. 그의 아들 죠반니는 14세의 나이에 가업을 이어 받아 포도재배 일을 시작했으며 젊은 감각으로 피에몬테의 와인 중개상들과 친분을 쌓아 와인을 상업화하기 시작했다. 와인에 대한 이러한 열정과 끈기를 물려받은 스칼리올라 가문의 자손들은 곧 가문의 이름을 브랜드화 해서 와인을 판매하기 시작했으며 1950년대에 ‘파르팔레 모스카토 다스티’를 처음으로 출시했다. 최근 들어 ‘양은 줄이고 품질은 높인다’는 새로운 슬로건을 내세워 품질개선에 더욱 박차를 가하고 있다. 특히 모든 와인마다 특색 있는 방언을 사용해 와인 이름을 붙이고 각 와인의 개성을 고스란히 담은 아름다운 레이블 디자인을 만들어내 와인 애호가들의 사랑을 받고 있다.,"4대째 가족경영 와이너리개성 넘치고 아름다운 레이블 디자인","{'자연(Earthy)': ['꿀'], '오크(Oak)': ['견과류'], '꽃': ['세이지'], '허브': ['로즈마리']}","부드러운 치즈, 간단한 안주, 과일 케이크나 쿠키 등 달콤한 디저트류",sweet디저트 에피타이저,"자연(Earthy), 오크(Oak), 꽃, 허브","꿀, 견과류, 세이지, 로즈마리","자연(Earthy),  오크(Oak)",2,1,2,1,2,적당함,달달함,신맛,적당함,화이트,자연(Earthy), 오크(Oak),어린이입맛 WHITE 술청년,가족과 함께,0
16,지오코 피오레,Gioco Fiore,레드 와인,이태리 > 피에몬테 / 스칼리올라 ,브라케토 100%,6.0,5,3,3,1.0,스칼리올라   Scagliola ,스칼리올라는 이태리 피에몬테 남부의 작은 마을 칼로쏘(Calosso)에서 4대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 1889년 태어난 카밀로 스칼리올라(Camillo Scagliola)는 1939년 처음으로 와이너리를 설립해 자신의 이름을 걸고 와인을 만들기 시작했다. 안타깝게도 그는 젊은 나이에 미망인과 5명의 어린 아이들을 두고 사망했고 남은 가족들은 어렵게 삶을 이어갔다. 그의 아들 죠반니는 14세의 나이에 가업을 이어 받아 포도재배 일을 시작했으며 젊은 감각으로 피에몬테의 와인 중개상들과 친분을 쌓아 와인을 상업화하기 시작했다. 와인에 대한 이러한 열정과 끈기를 물려받은 스칼리올라 가문의 자손들은 곧 가문의 이름을 브랜드화 해서 와인을 판매하기 시작했으며 1950년대에 ‘파르팔레 모스카토 다스티’를 처음으로 출시했다. 최근 들어 ‘양은 줄이고 품질은 높인다’는 새로운 슬로건을 내세워 품질개선에 더욱 박차를 가하고 있다. 특히 모든 와인마다 특색 있는 방언을 사용해 와인 이름을 붙이고 각 와인의 개성을 고스란히 담은 아름다운 레이블 디자인을 만들어내 와인 애호가들의 사랑을 받고 있다.,"4대째 가족경영 와이너리개성 넘치고 아름다운 레이블 디자인",{'꽃': ['장미']},"과일 케이크, 치킨, 과일이나 견과류를 곁들인 까나페 안주",육류 sweet디저트 에피타이저,꽃,장미,꽃,1,1,2,1,1,약함,달달함,신맛,적당함,레드,꽃,,어린이입맛 술린이,술린이 연인과함께,2
17,파르팔레 모스카토 다스티,Volo di Farfalle Moscato d’Asti DOCG,화이트 와인,이태리 > 피에몬테 / 스칼리올라 ,모스카토 100%,13.0,5,3,2,,스칼리올라   Scagliola ,스칼리올라는 이태리 피에몬테 남부의 작은 마을 칼로쏘(Calosso)에서 4대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 1889년 태어난 카밀로 스칼리올라(Camillo Scagliola)는 1939년 처음으로 와이너리를 설립해 자신의 이름을 걸고 와인을 만들기 시작했다. 안타깝게도 그는 젊은 나이에 미망인과 5명의 어린 아이들을 두고 사망했고 남은 가족들은 어렵게 삶을 이어갔다. 그의 아들 죠반니는 14세의 나이에 가업을 이어 받아 포도재배 일을 시작했으며 젊은 감각으로 피에몬테의 와인 중개상들과 친분을 쌓아 와인을 상업화하기 시작했다. 와인에 대한 이러한 열정과 끈기를 물려받은 스칼리올라 가문의 자손들은 곧 가문의 이름을 브랜드화 해서 와인을 판매하기 시작했으며 1950년대에 ‘파르팔레 모스카토 다스티’를 처음으로 출시했다. 최근 들어 ‘양은 줄이고 품질은 높인다’는 새로운 슬로건을 내세워 품질개선에 더욱 박차를 가하고 있다. 특히 모든 와인마다 특색 있는 방언을 사용해 와인 이름을 붙이고 각 와인의 개성을 고스란히 담은 아름다운 레이블 디자인을 만들어내 와인 애호가들의 사랑을 받고 있다.,"4대째 가족경영 와이너리개성 넘치고 아름다운 레이블 디자인","{'꽃': ['세이지'], '허브': ['로즈마리']}","부드러운 치즈, 간단한 안주, 과일 케이크나 쿠키 등 달콤한 디저트류",sweet디저트 에피타이저,"꽃, 허브","세이지, 로즈마리","꽃,  허브",2,1,2,1,2,적당함,달달함,신맛,적당함,화이트,꽃, 허브,어린이입맛 WHITE 술청년,가족과 함께,0
18,아조르드 몬페라토 로쏘,Azord Monferrato Rosso DOC,레드 와인,이태리 > 피에몬테 / 스칼리올라 ,"바르베라, 까베르네 소비뇽, 네비올로 (모두 같은 비율)",14.0,1,3,4,1.0,스칼리올라   Scagliola ,스칼리올라는 이태리 피에몬테 남부의 작은 마을 칼로쏘(Calosso)에서 4대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 1889년 태어난 카밀로 스칼리올라(Camillo Scagliola)는 1939년 처음으로 와이너리를 설립해 자신의 이름을 걸고 와인을 만들기 시작했다. 안타깝게도 그는 젊은 나이에 미망인과 5명의 어린 아이들을 두고 사망했고 남은 가족들은 어렵게 삶을 이어갔다. 그의 아들 죠반니는 14세의 나이에 가업을 이어 받아 포도재배 일을 시작했으며 젊은 감각으로 피에몬테의 와인 중개상들과 친분을 쌓아 와인을 상업화하기 시작했다. 와인에 대한 이러한 열정과 끈기를 물려받은 스칼리올라 가문의 자손들은 곧 가문의 이름을 브랜드화 해서 와인을 판매하기 시작했으며 1950년대에 ‘파르팔레 모스카토 다스티’를 처음으로 출시했다. 최근 들어 ‘양은 줄이고 품질은 높인다’는 새로운 슬로건을 내세워 품질개선에 더욱 박차를 가하고 있다. 특히 모든 와인마다 특색 있는 방언을 사용해 와인 이름을 붙이고 각 와인의 개성을 고스란히 담은 아름다운 레이블 디자인을 만들어내 와인 애호가들의 사랑을 받고 있다.,"4대째 가족경영 와이너리개성 넘치고 아름다운 레이블 디자인","{'자연(Earthy)': ['오크 향'], '오크(Oak)': ['바닐라'], '녹색 과일': ['배']}","토마토소스 파스타, 피자, 오리고기, 소꼬리찜, 부드러운 육류요리, 치즈",육류 양식 에피타이저,"자연(Earthy), 오크(Oak), 녹색 과일","오크 향, 바닐라, 배","자연(Earthy),  오크(Oak)",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 오크(Oak),어른입맛 RED 술청년 ,술른이 연인과함께,3
19,스칼리올라 피에몬테 샤르도네,Scagliola Piemonte Chardonnay DOC,화이트 와인,이태리 > 피에몬테 / 스칼리올라 ,샤르도네 100%,14.0,1,3,3,,스칼리올라   Scagliola ,스칼리올라는 이태리 피에몬테 남부의 작은 마을 칼로쏘(Calosso)에서 4대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 1889년 태어난 카밀로 스칼리올라(Camillo Scagliola)는 1939년 처음으로 와이너리를 설립해 자신의 이름을 걸고 와인을 만들기 시작했다. 안타깝게도 그는 젊은 나이에 미망인과 5명의 어린 아이들을 두고 사망했고 남은 가족들은 어렵게 삶을 이어갔다. 그의 아들 죠반니는 14세의 나이에 가업을 이어 받아 포도재배 일을 시작했으며 젊은 감각으로 피에몬테의 와인 중개상들과 친분을 쌓아 와인을 상업화하기 시작했다. 와인에 대한 이러한 열정과 끈기를 물려받은 스칼리올라 가문의 자손들은 곧 가문의 이름을 브랜드화 해서 와인을 판매하기 시작했으며 1950년대에 ‘파르팔레 모스카토 다스티’를 처음으로 출시했다. 최근 들어 ‘양은 줄이고 품질은 높인다’는 새로운 슬로건을 내세워 품질개선에 더욱 박차를 가하고 있다. 특히 모든 와인마다 특색 있는 방언을 사용해 와인 이름을 붙이고 각 와인의 개성을 고스란히 담은 아름다운 레이블 디자인을 만들어내 와인 애호가들의 사랑을 받고 있다.,"4대째 가족경영 와이너리개성 넘치고 아름다운 레이블 디자인","{'오크(Oak)': ['바닐라'], '녹색 과일': ['배'], '시트러스': ['자몽', '라임'], '열대 과일': ['멜론']}","가벼운 애피타이저, 생선구이, 연어샐러드, 로스트 치킨, 신선한 치즈",육류 해산물 에피타이저,"오크(Oak), 녹색 과일, 시트러스, 열대 과일","바닐라, 배, 자몽, 멜론","오크(Oak),  녹색 과일",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,오크(Oak), 녹색 과일,어른입맛 WHITE 술청년,술른이 연인과함께,3
